report_date,report_time,game_date,game_time,matchup,player_name,team,status,reason
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Rollins,Ryan",Washington Wizards,Out,Injury/Illness-RightKnee;Rightknee strain Injury/Illness-LeftKnee;Leftknee
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Wright,Delon",Washington Wizards,Out,"strain Injury/Illness-LeftKnee;Leftknee sprain OrlandoMagic Banchero,Paolo Available Injury/Illness-RightAnkle;Sprain Injury/Illness-LeftHand;Fractured"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Banchero,Paolo",Orlando Magic,Available,"Injury/Illness-LeftKnee;Leftknee sprain OrlandoMagic Banchero,Paolo Available Injury/Illness-RightAnkle;Sprain Injury/Illness-LeftHand;Fractured Injury/Illness-RightAnkle;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"CarterJr.,Wendell",Orlando Magic,Out,"sprain OrlandoMagic Banchero,Paolo Available Injury/Illness-RightAnkle;Sprain Injury/Illness-LeftHand;Fractured Fultz,Markelle Out Injury/Illness-LeftKnee;Tendinitis"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Fultz,Markelle",Orlando Magic,Out,"Injury/Illness-LeftHand;Fractured Fultz,Markelle Out Injury/Illness-LeftKnee;Tendinitis Howard,Jett Available Injury/Illness-LeftAnkle;Sprain Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Injury/Illness-LeftKnee;Tendinitis"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Harris,Kevon",Orlando Magic,Out,"Fultz,Markelle Out Injury/Illness-LeftKnee;Tendinitis Howard,Jett Available Injury/Illness-LeftAnkle;Sprain Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Coach'sDecision"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Howard,Jett",Orlando Magic,Available,"Fultz,Markelle Out Injury/Illness-LeftKnee;Tendinitis Howard,Jett Available Injury/Illness-LeftAnkle;Sprain Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee;PCL Injury/Illness-LeftAnkle;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Isaac,Jonathan",Orlando Magic,Available,"Fultz,Markelle Out Injury/Illness-LeftKnee;Tendinitis Howard,Jett Available Injury/Illness-LeftAnkle;Sprain Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee;PCL Injury/Illness-RightAnkle;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Queen,Trevelin",Orlando Magic,Out,"Howard,Jett Available Injury/Illness-LeftAnkle;Sprain Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee;PCL GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Adams,Steven",Memphis Grizzlies,Out,"Isaac,Jonathan Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee;PCL Injury/Illness-LeftAchilles;Tendon"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Clarke,Brandon",Memphis Grizzlies,Out,"Injury/Illness-LeftAchilles;Tendon Kennard,Luke Out Injury/Illness-LeftKnee;BoneBruise"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Jackson,GG",Memphis Grizzlies,Out,"Injury/Illness-LeftAchilles;Tendon Kennard,Luke Out Injury/Illness-LeftKnee;BoneBruise LaRavia,Jake Out Injury/Illness-LeftEye;Procedure GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Kennard,Luke",Memphis Grizzlies,Out,"Kennard,Luke Out Injury/Illness-LeftKnee;BoneBruise LaRavia,Jake Out Injury/Illness-LeftEye;Procedure Injury/Illness-LeftKnee;BoneBruise"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"LaRavia,Jake",Memphis Grizzlies,Out,"Kennard,Luke Out Injury/Illness-LeftKnee;BoneBruise LaRavia,Jake Out Injury/Illness-LeftEye;Procedure Injury/Illness-LeftEye;Procedure"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Morant,Ja",Unknown Team,Out,"LaRavia,Jake Out Injury/Illness-LeftEye;Procedure Smart,Marcus Out Injury/Illness-LeftFoot;Sprain Injury/Illness-LeftKnee;Injury LeagueSuspension"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Smart,Marcus",Unknown Team,Out,"Smart,Marcus Out Injury/Illness-LeftFoot;Sprain Injury/Illness-LeftKnee;Injury Injury/Illness-LeftFoot;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Tillman,Xavier",Unknown Team,Questionable,"Smart,Marcus Out Injury/Illness-LeftFoot;Sprain Injury/Illness-LeftKnee;Injury"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"BrownIII,Greg",Dallas Mavericks,Out,"Injury/Illness-LeftKnee;Injury HardawayJr.,Tim Questionable Injury/Illness-Back;Spasms GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Doncic,Luka",Dallas Mavericks,Out,"HardawayJr.,Tim Questionable Injury/Illness-Back;Spasms Injury/Illness-RightSmallToe; PersonalReasons"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Exum,Dante",Dallas Mavericks,Out,"HardawayJr.,Tim Questionable Injury/Illness-Back;Spasms Injury/Illness-RightSmallToe; PersonalReasons"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"HardawayJr.,Tim",Dallas Mavericks,Questionable,"HardawayJr.,Tim Questionable Injury/Illness-Back;Spasms Injury/Illness-RightSmallToe; Injury/Illness-Back;Spasms"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Kleber,Maxi",Dallas Mavericks,Out,"HardawayJr.,Tim Questionable Injury/Illness-Back;Spasms Injury/Illness-RightSmallToe; Prosper,Olivier-Maxence Available Injury/Illness-RightAnkle;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Prosper,Olivier-Maxence",Dallas Mavericks,Available,"Injury/Illness-RightSmallToe; Prosper,Olivier-Maxence Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee; Injury/Illness-RightAnkle;Sprain"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"BrownJr.,Charlie",New York Knicks,Out,"Prosper,Olivier-Maxence Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee; GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Martin,Jaylen",New York Knicks,Out,"Prosper,Olivier-Maxence Available Injury/Illness-RightAnkle;Sprain Injury/Illness-RightKnee; GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Randle,Julius",New York Knicks,Questionable,Injury/Illness-RightKnee;
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Toppin,Jacob",New York Knicks,Out,"Injury/Illness-RightKnee; TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Windler,Dylan",New York Knicks,Out,"TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness GLeague-OnAssignment"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Dick,Gradey",Toronto Raptors,Out,"TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness Koloko,Christian Out Injury/Illness-Illness;Respiratory Injury/Illness-Illness;Illness"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Freeman-Liberty,Javon",Toronto Raptors,Out,"TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness Koloko,Christian Out Injury/Illness-Illness;Respiratory GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"HarperJr.,Ron",Toronto Raptors,Out,"TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness Koloko,Christian Out Injury/Illness-Illness;Respiratory GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Koloko,Christian",Toronto Raptors,Out,"TorontoRaptors Dick,Gradey Out Injury/Illness-Illness;Illness Koloko,Christian Out Injury/Illness-Illness;Respiratory Injury/Illness-Illness;Respiratory"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Nowell,Markquis",Toronto Raptors,Out,"PHI@BOS Philadelphia76ers Batum,Nicolas Probable Injury/Illness-RightFinger;Soreness Embiid,Joel Questionable Injury/Illness-N/a;Illness GLeague-Two-Way"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"Batum,Nicolas",Philadelphia 76ers,Probable,"PHI@BOS Philadelphia76ers Batum,Nicolas Probable Injury/Illness-RightFinger;Soreness Embiid,Joel Questionable Injury/Illness-N/a;Illness HouseJr.,Danuel Out Injury/Illness-LeftQuad;Contusion Injury/Illness-RightFinger;Soreness"
2023-12-01,05PM,12/01/2023,07:00(ET),WAS@ORL,"CouncilIV,Ricky",Philadelphia 76ers,Out,"PHI@BOS Philadelphia76ers Batum,Nicolas Probable Injury/Illness-RightFinger;Soreness Embiid,Joel Questionable Injury/Illness-N/a;Illness HouseJr.,Danuel Out Injury/Illness-LeftQuad;Contusion Maxey,Tyrese Questionable Injury/Illness-N/a;Illness GLeague-Two-Way"
